pair,strategy,n_trades,wr_pct,total_pnl_pct,avg_pnl_pct,total_pnl_abs,avg_pnl_abs,max_dd_abs,consec_wins,consec_losses,total_fees,avg_dur_h,max_dur_h,min_dur_h
BTC/USDT,ADXMomentum,2,0.0,-0.448,-0.224,-14.8297,-7.4148,14.8297,0,2,13.2116,9.04,9.78,8.31
BTC/USDT,ASDTSRockwellTrading,18,5.56,-4.0038,-0.2224,-129.312,-7.184,129.312,1,13,115.9881,0.84,2.5,0.09
BTC/USDT,AdxSmas,7,0.0,-1.5678,-0.224,-51.5885,-7.3698,51.5885,0,7,45.9778,2.38,4.45,1.2
BTC/USDT,AverageStrategy,11,9.09,-1.7754,-0.1614,-57.8206,-5.2564,66.8133,1,10,71.384,2.26,5.75,0.08
BTC/USDT,AwesomeMacd,4,25.0,-0.8991,-0.2248,-29.4724,-7.3681,29.4724,1,2,26.213,3.63,9.01,0.09
BTC/USDT,Bandtastic,11,36.36,-0.7135,-0.0649,-23.6976,-2.1543,40.8085,2,4,72.4845,2.57,9.67,0.58
BTC/USDT,BbandRsi,3,66.67,-0.8155,-0.2718,-27.2852,-9.0951,39.2911,1,1,19.8704,10.7,14.33,7.02
BTC/USDT,BinHV27,3,66.67,-0.0569,-0.019,-1.8694,-0.6231,5.9617,2,1,19.8514,3.21,5.25,1.45
BTC/USDT,CMCWinner,5,100.0,0.0915,0.0183,3.0214,0.6043,0,5,0,33.0083,0.8,1.17,0.67
BTC/USDT,CofiBitStrategy,6,0.0,-1.5496,-0.2583,-50.9835,-8.4972,50.9835,0,6,39.4383,0.75,2.78,0.25
BTC/USDT,EMASkipPump,5,0.0,-0.9495,-0.1899,-31.3307,-6.2661,31.3307,0,5,32.9186,4.06,9.59,0.6
BTC/USDT,FOttStrategy,2,100.0,5.0367,2.5183,168.4649,84.2325,0,2,0,13.547,23.57,33.39,13.75
BTC/USDT,FSupertrendStrategy,9,0.0,-3.1196,-0.3466,-101.7692,-11.3077,101.7692,0,9,58.6976,1.48,3.34,0.5
BTC/USDT,HourBasedStrategy,3,100.0,3.494,1.1647,115.4344,38.4781,0,3,0,20.011,31.35,32.77,30.62
BTC/USDT,InformativeSample,6,100.0,5.9629,0.9938,201.4291,33.5715,0,6,0,40.594,15.76,37.14,1.0
BTC/USDT,MACDStrategy,3,100.0,3.147,1.049,106.0119,35.3373,0,3,0,20.315,16.4,26.93,3.1
BTC/USDT,MultiMa,3,100.0,6.1219,2.0406,204.3049,68.1016,0,3,0,20.1422,9.12,11.75,6.95
BTC/USDT,MultiRSI,7,42.86,-1.116,-0.1594,-37.1705,-5.3101,51.4003,2,3,46.3529,2.91,8.33,0.77
BTC/USDT,Quickie,2,100.0,2.038,1.019,67.6473,33.8237,0,2,0,13.3457,21.02,21.51,20.53
BTC/USDT,ReinforcedAverageStrategy,9,0.0,-1.9947,-0.2216,-65.0724,-7.2303,65.0724,0,9,58.7089,1.73,5.67,0.08
BTC/USDT,ReinforcedQuickie,4,50.0,-0.2044,-0.0511,-7.2712,-1.8178,44.7745,2,1,26.5802,11.7,21.0,4.84
BTC/USDT,ReinforcedSmoothScalp,1,100.0,1.352,1.352,44.6579,44.6579,0,1,0,6.651,8.02,8.02,8.02
BTC/USDT,Scalp,3,0.0,-0.3889,-0.1296,-12.8299,-4.2766,12.8299,0,3,19.7755,0.23,0.25,0.17
BTC/USDT,Simple,5,100.0,5.1411,1.0282,173.1751,34.635,0,5,0,33.8629,18.92,46.16,0.48
BTC/USDT,SmoothOperator,3,66.67,-0.2446,-0.0815,-8.2164,-2.7388,30.9965,1,1,19.9053,10.78,14.25,6.52
BTC/USDT,SmoothScalp,2,50.0,0.2527,0.1264,8.3487,4.1743,0.1832,1,1,13.2578,3.4,4.54,2.26
BTC/USDT,Strategy001,3,100.0,3.1379,1.046,105.3096,35.1032,0,3,0,20.24,22.13,34.1,1.27
BTC/USDT,Strategy001_custom_exit,5,100.0,1.1786,0.2357,39.1613,7.8323,0,5,0,33.254,10.4,26.68,1.17
BTC/USDT,Strategy003,1,100.0,0.0034,0.0034,0.1112,0.1112,0,1,0,6.6105,23.34,23.34,23.34
BTC/USDT,Strategy005,1,100.0,2.0167,2.0167,66.6098,66.6098,0,1,0,6.6726,8.94,8.94,8.94
BTC/USDT,Supertrend,3,33.33,-1.0177,-0.3392,-33.1362,-11.0454,39.3927,1,2,19.5557,6.56,14.5,1.92
BTC/USDT,SwingHighToSky,2,100.0,0.1314,0.0657,4.3737,2.1869,0,2,0,13.3219,17.87,21.47,14.28
BTC/USDT,TDSequentialStrategy,4,25.0,0.1625,0.0406,5.1286,1.2821,18.5782,1,3,26.316,5.12,6.7,3.33
BTC/USDT,TechnicalExampleStrategy,14,7.14,-2.288,-0.1634,-74.8715,-5.348,74.8715,1,8,91.5921,0.6,3.13,0.09
BTC/USDT,TrendFollowingStrategy,1,100.0,5.2402,5.2402,173.0881,173.0881,0,1,0,6.7795,92.02,92.02,92.02
BTC/USDT,hlhb,5,40.0,-1.1632,-0.2326,-39.1068,-7.8214,42.3078,1,2,33.4303,4.17,17.17,0.1
BTC/USDT,sample_strategy,2,100.0,2.2203,1.1102,74.0008,37.0004,0,2,0,13.401,22.89,24.27,21.51
BTC/USDT:USDT,FReinforcedStrategy,1,0.0,-0.2543,-0.2543,-8.3815,-8.3815,8.3815,0,1,1.3202,2.34,2.34,2.34
ETH/USDT,ADXMomentum,6,33.33,0.1219,0.0203,3.7136,0.6189,44.0098,1,2,39.6123,4.96,8.49,1.43
ETH/USDT,ASDTSRockwellTrading,19,10.53,-4.1716,-0.2196,-134.8798,-7.0989,134.8798,1,10,122.4981,0.76,1.86,0.17
ETH/USDT,AdxSmas,7,14.29,-1.0112,-0.1445,-33.3726,-4.7675,40.9221,1,5,45.9996,2.24,5.5,0.36
ETH/USDT,AverageStrategy,12,8.33,-2.1541,-0.1795,-70.3761,-5.8647,83.8487,1,10,77.9863,2.59,10.83,0.08
ETH/USDT,AwesomeMacd,3,0.0,-0.9702,-0.3234,-31.8498,-10.6166,31.8498,0,3,19.6656,0.95,1.42,0.5
ETH/USDT,Bandtastic,9,55.56,-0.0447,-0.005,-1.9651,-0.2183,48.4423,3,3,59.286,3.53,10.0,0.5
ETH/USDT,BbandRsi,3,33.33,-0.1602,-0.0534,-5.3262,-1.7754,18.2002,1,2,19.8929,10.89,16.08,7.01
ETH/USDT,BinHV27,3,66.67,-0.4126,-0.1375,-13.7856,-4.5952,31.9737,2,1,19.8413,5.23,11.25,1.44
ETH/USDT,CMCWinner,3,100.0,0.2086,0.0695,6.8626,2.2875,0,3,0,19.8,6.88,13.13,0.89
ETH/USDT,CofiBitStrategy,9,11.11,-0.9991,-0.111,-32.9075,-3.6564,32.9075,1,5,59.1447,0.49,1.02,0.17
ETH/USDT,Diamond,8,100.0,3.5687,0.4461,118.2897,14.7862,0,8,0,53.2918,9.73,31.21,1.1
ETH/USDT,EMASkipPump,4,25.0,-0.7084,-0.1771,-23.748,-5.937,52.3514,1,3,26.3256,5.67,9.83,2.03
ETH/USDT,FOttStrategy,2,100.0,5.1459,2.5729,172.1053,86.0526,0,2,0,13.5515,36.45,40.33,32.57
ETH/USDT,FSupertrendStrategy,8,12.5,-2.5195,-0.3149,-81.5505,-10.1938,81.5505,1,5,52.0028,1.67,4.63,0.58
ETH/USDT,HourBasedStrategy,3,100.0,8.531,2.8437,286.838,95.6127,0,3,0,20.3068,33.96,40.6,30.63
ETH/USDT,InformativeSample,6,100.0,8.3041,1.384,281.3467,46.8911,0,6,0,40.7172,16.05,37.28,0.69
ETH/USDT,MACDStrategy,3,100.0,3.1472,1.0491,105.1662,35.0554,0,3,0,20.1539,21.58,26.94,18.24
ETH/USDT,MACDStrategy_crossed,1,100.0,1.0516,1.0516,34.7382,34.7382,0,1,0,6.6413,5.37,5.37,5.37
ETH/USDT,MultiMa,3,100.0,8.3566,2.7855,279.4121,93.1374,0,3,0,20.1777,7.33,9.01,5.26
ETH/USDT,MultiRSI,6,66.67,0.8589,0.1432,28.2763,4.7127,30.5989,4,1,39.8118,2.51,5.07,0.8
ETH/USDT,Quickie,2,100.0,2.1196,1.0598,70.3805,35.1903,0,2,0,13.3502,24.65,28.68,20.62
ETH/USDT,ReinforcedAverageStrategy,5,0.0,-1.4371,-0.2874,-46.73,-9.346,46.73,0,5,32.4861,2.29,6.18,0.79
ETH/USDT,ReinforcedQuickie,3,33.33,-0.3723,-0.1241,-12.6764,-4.2255,32.3013,1,1,19.9701,13.86,20.25,5.07
ETH/USDT,ReinforcedSmoothScalp,1,100.0,0.49,0.49,16.2568,16.2568,0,1,0,6.6521,3.34,3.34,3.34
ETH/USDT,Scalp,5,20.0,-0.4776,-0.0955,-15.7645,-3.1529,15.9729,1,2,32.9599,0.46,0.75,0.29
ETH/USDT,Simple,6,83.33,5.0952,0.8492,170.564,28.4273,18.3384,4,1,40.5431,14.71,36.58,0.26
ETH/USDT,SmoothOperator,3,66.67,0.8516,0.2839,27.8451,9.2817,27.3067,2,1,19.8622,5.64,7.83,2.58
ETH/USDT,SmoothScalp,6,83.33,1.8095,0.3016,59.808,9.968,36.9951,4,1,39.7545,2.82,4.84,0.8
ETH/USDT,Strategy001,4,100.0,4.5614,1.1404,152.4633,38.1158,0,4,0,26.8859,11.78,32.01,1.0
ETH/USDT,Strategy001_custom_exit,4,100.0,1.0553,0.2638,34.9837,8.7459,0,4,0,26.5707,9.49,31.52,0.17
ETH/USDT,Strategy003,1,100.0,0.1795,0.1795,5.9296,5.9296,0,1,0,6.6125,18.03,18.03,18.03
ETH/USDT,Strategy004,1,100.0,0.301,0.301,9.9414,9.9414,0,1,0,6.6161,0.92,0.92,0.92
ETH/USDT,Strategy005,1,100.0,1.5196,1.5196,50.1939,50.1939,0,1,0,6.6566,29.54,29.54,29.54
ETH/USDT,Supertrend,3,33.33,-0.9821,-0.3274,-32.0529,-10.6843,32.0529,1,1,19.553,5.75,10.93,2.33
ETH/USDT,SwingHighToSky,4,100.0,0.6066,0.1516,20.2161,5.054,0,4,0,26.697,8.57,13.39,4.12
ETH/USDT,TDSequentialStrategy,4,25.0,-1.4575,-0.3644,-48.0924,-12.0231,48.0924,1,2,26.3506,5.02,10.34,1.5
ETH/USDT,TechnicalExampleStrategy,7,0.0,-1.3314,-0.1902,-43.556,-6.2223,43.556,0,7,45.7959,1.14,2.75,0.14
ETH/USDT,TrendFollowingStrategy,2,100.0,10.2146,5.1073,340.2553,170.1277,0,2,0,13.6628,47.0,57.49,36.51
ETH/USDT,hlhb,5,80.0,9.238,1.8476,308.7985,61.7597,31.1887,4,1,33.6424,5.1,8.5,1.36
ETH/USDT,sample_strategy,3,100.0,3.1024,1.0341,103.6661,34.5554,0,3,0,20.1524,12.87,20.62,8.52
ETH/USDT:USDT,CC_EMA21_v5l_v9,1,100.0,6.12,6.12,611.3945,611.3945,0,1,0,8.3625,19.95,19.95,19.95
ETH/USDT:USDT,FReinforcedStrategy,1,100.0,0.2318,0.2318,7.6066,7.6066,0,1,0,1.311,2.6,2.6,2.6
SOL/USDT,ADXMomentum,2,50.0,-0.127,-0.0635,-4.3502,-2.1751,42.4188,1,1,13.2136,7.2,14.26,0.13
SOL/USDT,ASDTSRockwellTrading,19,5.26,-5.6897,-0.2995,-184.2106,-9.6953,184.2106,1,14,122.8806,0.73,1.68,0.09
SOL/USDT,AdxSmas,3,33.33,-0.3976,-0.1325,-13.0115,-4.3372,28.1167,1,2,19.6882,2.94,4.08,1.97
SOL/USDT,AverageStrategy,17,5.88,-4.4593,-0.2623,-145.3053,-8.5474,145.3053,1,14,110.4608,1.22,3.17,0.09
SOL/USDT,AwesomeMacd,8,0.0,-3.0847,-0.3856,-101.0503,-12.6313,101.0503,0,8,52.3803,2.7,7.92,0.34
SOL/USDT,Bandtastic,9,55.56,-0.1918,-0.0213,-6.6048,-0.7339,49.5265,3,3,59.354,3.26,10.0,0.84
SOL/USDT,BbandRsi,4,75.0,0.4674,0.1169,15.1084,3.7771,58.5573,3,1,26.5649,7.21,10.59,2.75
SOL/USDT,BinHV27,2,50.0,-0.9831,-0.4916,-32.8081,-16.404,68.7962,1,1,13.2159,4.83,7.08,2.58
SOL/USDT,CCIStrategy,1,0.0,-2.1924,-2.1924,-72.4194,-72.4194,72.4194,0,1,6.534,3.46,3.46,3.46
SOL/USDT,CMCWinner,2,50.0,-1.4381,-0.719,-47.5248,-23.7624,48.8449,1,1,13.17,5.69,10.0,1.37
SOL/USDT,CofiBitStrategy,2,50.0,-0.072,-0.036,-2.3603,-1.1801,2.4382,1,1,13.1117,0.36,0.5,0.22
SOL/USDT,EMASkipPump,8,62.5,-0.8292,-0.1037,-27.5192,-3.4399,49.426,3,2,52.7347,3.13,10.0,0.96
SOL/USDT,FOttStrategy,3,66.67,1.7363,0.5788,54.2144,18.0715,106.623,1,1,19.9956,21.96,33.02,12.03
SOL/USDT,FSupertrendStrategy,7,0.0,-4.471,-0.6387,-145.6664,-20.8095,145.6664,0,7,45.4853,1.49,2.18,0.86
SOL/USDT,HourBasedStrategy,3,100.0,2.2385,0.7462,73.9916,24.6639,0,3,0,20.0182,31.35,32.71,30.63
SOL/USDT,InformativeSample,4,100.0,6.104,1.526,206.046,51.5115,0,4,0,27.0433,23.75,46.02,1.0
SOL/USDT,MACDStrategy,4,100.0,5.2961,1.324,177.2674,44.3169,0,4,0,26.8889,16.7,29.03,3.03
SOL/USDT,MACDStrategy_crossed,1,100.0,1.0521,1.0521,34.7527,34.7527,0,1,0,6.6413,16.94,16.94,16.94
SOL/USDT,MultiMa,3,66.67,7.8702,2.6234,263.8425,87.9475,32.1498,2,1,20.1887,6.21,9.26,3.84
SOL/USDT,MultiRSI,4,75.0,0.5609,0.1402,18.498,4.6245,16.3107,2,1,26.531,2.21,4.17,1.0
SOL/USDT,Quickie,2,100.0,2.1412,1.0706,71.1087,35.5544,0,2,0,13.3509,20.23,22.87,17.59
SOL/USDT,ReinforcedAverageStrategy,12,0.0,-3.575,-0.2979,-117.2212,-9.7684,117.2212,0,12,78.5937,1.08,3.17,0.09
SOL/USDT,ReinforcedQuickie,4,75.0,1.217,0.3042,39.4904,9.8726,64.1829,3,1,26.6293,14.61,24.08,2.82
SOL/USDT,Scalp,2,50.0,-0.072,-0.036,-2.3735,-1.1867,2.4518,1,1,13.1817,0.36,0.5,0.22
SOL/USDT,Simple,7,85.71,3.2802,0.4686,108.4758,15.4965,103.8293,4,1,47.0355,12.6,39.95,0.17
SOL/USDT,SmoothOperator,2,100.0,1.2873,0.6436,42.5552,21.2776,0,2,0,13.277,7.59,9.1,6.08
SOL/USDT,SmoothScalp,1,0.0,-1.8345,-1.8345,-60.9221,-60.9221,60.9221,0,1,6.581,4.96,4.96,4.96
SOL/USDT,Strategy001,3,100.0,3.1393,1.0464,104.5627,34.8542,0,3,0,20.0957,28.24,36.61,15.29
SOL/USDT,Strategy001_custom_exit,4,100.0,1.0194,0.2548,33.7606,8.4401,0,4,0,26.5855,17.95,32.1,0.67
SOL/USDT,Strategy004,1,100.0,0.0229,0.0229,0.7585,0.7585,0,1,0,6.6139,20.45,20.45,20.45
SOL/USDT,Strategy005,1,100.0,2.0905,2.0905,69.0565,69.0565,0,1,0,6.6757,5.45,5.45,5.45
SOL/USDT,Supertrend,11,0.0,-4.456,-0.4051,-146.0558,-13.2778,146.0558,0,11,72.0625,1.98,13.75,0.17
SOL/USDT,SwingHighToSky,6,100.0,3.2511,0.5418,107.8073,17.9679,0,6,0,39.9483,9.83,21.35,4.08
SOL/USDT,TDSequentialStrategy,2,50.0,-0.0199,-0.0099,-1.0747,-0.5374,43.6895,1,1,13.1305,9.0,10.08,7.92
SOL/USDT,TechnicalExampleStrategy,14,7.14,-2.5846,-0.1846,-84.5975,-6.0427,84.5975,1,9,91.6627,0.78,3.27,0.08
SOL/USDT,TrendFollowingStrategy,1,100.0,5.0456,5.0456,166.6728,166.6728,0,1,0,6.7734,95.35,95.35,95.35
SOL/USDT,hlhb,2,100.0,2.8114,1.4057,92.9519,46.476,0,2,0,13.3128,9.09,16.17,2.02
SOL/USDT,sample_strategy,3,100.0,3.2355,1.0785,107.5133,35.8378,0,3,0,20.0421,15.1,22.87,5.94
SOL/USDT:USDT,FAdxSmaStrategy,1,0.0,-0.5261,-0.5261,-17.3468,-17.3468,17.3468,0,1,3.9466,2.08,2.08,2.08
SOL/USDT:USDT,FReinforcedStrategy,1,100.0,0.6644,0.6644,21.8716,21.8716,0,1,0,1.3124,2.5,2.5,2.5
SOL/USDT:USDT,VolatilitySystem,1,0.0,-14.0889,-14.0889,-231.924,-231.924,231.924,0,1,1.034,24.06,24.06,24.06
